NO_OF_FRAMES	2000
NO_OF_CAMERAS	2
NO_OF_MARKERS	1
FREQUENCY	100
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2024-09-18, 18:00:19.043	519577.68071770
DATA_INCLUDED	3D
MARKER_NAMES	m
TRAJECTORY_TYPES	Measured
1	0.00000	-440.218	73.776	285.747
2	0.01000	-440.219	73.796	285.738
3	0.02000	-440.218	73.855	285.730
4	0.03000	-440.217	73.913	285.721
5	0.04000	-440.215	73.991	285.741
6	0.05000	-440.189	74.057	285.773
7	0.06000	-440.159	74.100	285.807
8	0.07000	-440.209	74.142	285.829
9	0.08000	-440.236	74.134	285.843
10	0.09000	-440.289	74.139	285.834
11	0.10000	-440.316	74.112	285.866
12	0.11000	-440.396	74.109	285.872
13	0.12000	-440.446	74.131	285.911
14	0.13000	-440.471	74.161	285.945
15	0.14000	-440.549	74.195	285.998
16	0.15000	-440.626	74.229	286.033
17	0.16000	-440.673	74.307	286.111
18	0.17000	-440.752	74.303	286.154
19	0.18000	-440.883	74.302	286.235
20	0.19000	-440.988	74.268	286.339
21	0.20000	-441.093	74.215	286.461
22	0.21000	-441.209	74.093	286.447
23	0.22000	-441.291	73.972	286.496
24	0.23000	-441.349	73.860	286.540
25	0.24000	-441.460	73.714	286.593
26	0.25000	-441.575	73.568	286.690
27	0.26000	-441.658	73.468	286.749
28	0.27000	-441.762	73.475	286.798
29	0.28000	-441.813	73.517	286.828
30	0.29000	-441.891	73.571	286.862
31	0.30000	-441.916	73.660	286.897
32	0.31000	-441.963	73.758	286.957
33	0.32000	-442.038	73.830	287.012
34	0.33000	-442.088	73.871	287.061
35	0.34000	-442.166	73.866	287.113
36	0.35000	-442.273	73.816	287.142
37	0.36000	-442.379	73.746	287.180
38	0.37000	-442.413	73.682	287.245
39	0.38000	-442.546	73.683	287.288
40	0.39000	-442.598	73.685	287.354
41	0.40000	-442.672	73.697	287.419
42	0.41000	-442.673	73.716	287.456
43	0.42000	-442.703	73.710	287.477
44	0.43000	-442.702	73.688	287.524
45	0.44000	-442.728	73.660	287.547
46	0.45000	-442.782	73.646	287.557
47	0.46000	-442.783	73.646	287.566
48	0.47000	-442.782	73.665	287.566
49	0.48000	-442.860	73.682	287.545
50	0.49000	-442.832	73.708	287.550
51	0.50000	-442.807	73.756	287.563
52	0.51000	-442.754	73.789	287.581
53	0.52000	-442.777	73.839	287.589
54	0.53000	-442.669	73.906	287.598
55	0.54000	-442.693	73.977	287.577
56	0.55000	-442.663	74.042	287.537
57	0.56000	-442.636	74.089	287.533
58	0.57000	-442.584	74.125	287.504
59	0.58000	-442.556	74.152	287.491
60	0.59000	-442.555	74.171	287.491
61	0.60000	-442.552	74.208	287.521
62	0.61000	-442.526	74.175	287.534
63	0.62000	-442.530	74.140	287.495
64	0.63000	-442.586	74.128	287.457
65	0.64000	-442.503	74.148	287.453
66	0.65000	-442.529	74.160	287.449
67	0.66000	-442.502	74.187	287.444
68	0.67000	-442.449	74.202	287.435
69	0.68000	-442.447	74.222	287.389
70	0.69000	-442.395	74.239	287.351
71	0.70000	-442.397	74.263	287.276
72	0.71000	-442.316	74.285	287.244
73	0.72000	-442.286	74.312	287.167
74	0.73000	-442.206	74.338	287.069
75	0.74000	-442.125	74.401	286.990
76	0.75000	-441.910	74.520	286.907
77	0.76000	-441.730	74.423	286.729
78	0.77000	-441.479	74.029	286.252
79	0.78000	-440.919	73.615	285.609
80	0.79000	-440.043	73.150	284.498
81	0.80000	-438.765	72.603	283.131
82	0.81000	-436.876	71.957	281.662
83	0.82000	-434.460	71.133	279.885
84	0.83000	-431.335	70.236	278.045
85	0.84000	-427.730	69.205	275.844
86	0.85000	-423.502	68.175	273.655
87	0.86000	-418.687	67.067	271.353
88	0.87000	-413.455	65.966	268.701
89	0.88000	-407.802	64.883	265.843
90	0.89000	-401.718	63.855	262.698
91	0.90000	-395.116	62.852	259.302
92	0.91000	-388.227	61.951	255.539
93	0.92000	-380.946	61.098	251.344
94	0.93000	-373.370	60.346	246.936
95	0.94000	-365.297	59.683	242.207
96	0.95000	-356.667	59.172	237.534
97	0.96000	-347.491	58.908	232.903
98	0.97000	-337.799	58.814	228.147
99	0.98000	-327.627	58.903	223.532
100	0.99000	-316.895	59.089	218.810
101	1.00000	-305.694	59.488	214.245
102	1.01000	-294.034	60.039	209.847
103	1.02000	-281.913	60.688	205.352
104	1.03000	-269.497	61.415	200.879
105	1.04000	-256.780	62.175	196.280
106	1.05000	-243.710	62.949	191.727
107	1.06000	-230.350	63.748	187.132
108	1.07000	-216.515	64.516	182.760
109	1.08000	-202.463	65.212	178.547
110	1.09000	-188.035	65.851	174.644
111	1.10000	-173.190	66.361	171.198
112	1.11000	-158.050	66.672	168.028
113	1.12000	-142.668	66.843	165.296
114	1.13000	-126.906	66.746	163.020
115	1.14000	-111.036	66.467	160.994
116	1.15000	-95.030	66.000	159.250
117	1.16000	-78.798	65.327	157.801
118	1.17000	-62.499	64.533	156.533
119	1.18000	-46.131	63.583	155.555
120	1.19000	-29.627	62.491	154.942
121	1.20000	-13.089	61.326	154.814
122	1.21000	3.581	60.146	155.150
123	1.22000	20.174	58.931	155.973
124	1.23000	36.836	57.752	157.383
125	1.24000	53.453	56.662	159.236
126	1.25000	69.898	55.632	161.519
127	1.26000	86.244	54.895	164.097
128	1.27000	102.349	54.152	166.875
129	1.28000	118.292	53.620	169.840
130	1.29000	134.129	53.153	172.876
131	1.30000	149.768	52.928	176.005
132	1.31000	165.017	52.819	179.164
133	1.32000	180.197	52.921	182.598
134	1.33000	194.925	53.234	186.268
135	1.34000	209.508	53.614	190.290
136	1.35000	223.583	54.195	194.499
137	1.36000	237.349	54.876	198.919
138	1.37000	250.767	55.647	203.632
139	1.38000	263.834	56.449	208.488
140	1.39000	276.421	57.353	213.447
141	1.40000	288.747	58.200	218.447
142	1.41000	300.570	59.091	223.358
143	1.42000	311.997	59.862	228.183
144	1.43000	323.049	60.641	233.015
145	1.44000	333.623	61.345	237.836
146	1.45000	343.795	61.902	242.587
147	1.46000	353.471	62.378	247.444
148	1.47000	362.593	62.655	252.234
149	1.48000	371.252	62.792	257.102
150	1.49000	379.384	62.778	261.954
151	1.50000	387.058	62.611	266.769
152	1.51000	394.169	62.268	271.513
153	1.52000	400.751	61.835	276.072
154	1.53000	406.898	61.311	280.441
155	1.54000	412.587	60.668	284.642
156	1.55000	417.806	60.021	288.451
157	1.56000	422.581	59.293	291.954
158	1.57000	426.950	58.585	295.174
159	1.58000	430.882	57.883	297.998
160	1.59000	434.324	57.190	300.531
161	1.60000	437.312	56.525	302.820
162	1.61000	439.832	55.923	304.822
163	1.62000	441.888	55.369	306.529
164	1.63000	443.450	54.912	307.946
165	1.64000	444.544	54.553	309.119
166	1.65000	445.181	54.265	309.960
167	1.66000	445.338	54.114	310.496
168	1.67000	445.057	54.069	310.665
169	1.68000	444.347	54.143	310.437
170	1.69000	443.228	54.304	309.806
171	1.70000	441.716	54.573	308.713
172	1.71000	439.806	54.943	307.130
173	1.72000	437.526	55.406	305.123
174	1.73000	434.800	55.963	302.713
175	1.74000	431.678	56.593	299.915
176	1.75000	428.101	57.317	296.814
177	1.76000	424.051	58.110	293.411
178	1.77000	419.469	59.028	289.765
179	1.78000	414.390	59.978	285.944
180	1.79000	408.832	60.930	281.988
181	1.80000	402.763	61.905	277.893
182	1.81000	396.171	62.855	273.664
183	1.82000	389.049	63.795	269.285
184	1.83000	381.447	64.679	264.806
185	1.84000	373.387	65.477	260.120
186	1.85000	364.902	66.159	255.201
187	1.86000	355.960	66.767	250.146
188	1.87000	346.576	67.284	244.854
189	1.88000	336.745	67.655	239.503
190	1.89000	326.408	67.897	234.030
191	1.90000	315.646	67.975	228.591
192	1.91000	304.415	67.875	223.256
193	1.92000	292.715	67.649	218.037
194	1.93000	280.501	67.273	213.042
195	1.94000	267.949	66.753	208.273
196	1.95000	254.922	66.154	203.672
197	1.96000	241.470	65.458	199.279
198	1.97000	227.712	64.747	194.988
199	1.98000	213.581	63.986	190.829
200	1.99000	199.125	63.224	186.638
201	2.00000	184.466	62.495	182.614
202	2.01000	169.437	61.761	178.758
203	2.02000	154.158	61.129	175.030
204	2.03000	138.554	60.583	171.547
205	2.04000	122.842	60.151	168.509
206	2.05000	106.831	59.859	165.865
207	2.06000	90.672	59.755	163.630
208	2.07000	74.349	59.833	161.743
209	2.08000	57.932	59.983	160.231
210	2.09000	41.467	60.292	159.030
211	2.10000	24.868	60.733	158.131
212	2.11000	8.228	61.267	157.303
213	2.12000	-8.435	61.876	156.721
214	2.13000	-25.078	62.502	156.447
215	2.14000	-41.736	63.229	156.327
216	2.15000	-58.274	63.975	156.695
217	2.16000	-74.755	64.657	157.496
218	2.17000	-91.007	65.325	158.803
219	2.18000	-107.053	65.933	160.558
220	2.19000	-122.958	66.412	162.792
221	2.20000	-138.627	66.708	165.311
222	2.21000	-153.985	66.857	168.220
223	2.22000	-169.151	66.883	171.329
224	2.23000	-183.993	66.741	174.624
225	2.24000	-198.638	66.470	178.023
226	2.25000	-212.967	66.084	181.653
227	2.26000	-226.955	65.503	185.370
228	2.27000	-240.531	64.866	189.300
229	2.28000	-253.700	64.064	193.440
230	2.29000	-266.516	63.212	197.842
231	2.30000	-278.914	62.302	202.380
232	2.31000	-290.686	61.371	207.189
233	2.32000	-302.025	60.430	212.161
234	2.33000	-312.895	59.570	217.089
235	2.34000	-323.329	58.774	222.091
236	2.35000	-333.305	58.023	226.987
237	2.36000	-342.898	57.349	231.637
238	2.37000	-352.047	56.750	236.261
239	2.38000	-360.814	56.255	240.655
240	2.39000	-369.198	55.871	244.714
241	2.40000	-377.122	55.628	248.786
242	2.41000	-384.512	55.526	252.605
243	2.42000	-391.504	55.513	256.279
244	2.43000	-397.834	55.642	259.817
245	2.44000	-403.766	55.911	263.169
246	2.45000	-409.156	56.254	266.314
247	2.46000	-413.995	56.727	269.232
248	2.47000	-418.380	57.285	271.902
249	2.48000	-422.271	57.892	274.311
250	2.49000	-425.744	58.508	276.342
251	2.50000	-428.780	59.259	278.114
252	2.51000	-431.465	59.997	279.547
253	2.52000	-433.576	60.698	280.543
254	2.53000	-435.271	61.431	281.276
255	2.54000	-436.562	62.125	281.674
256	2.55000	-437.298	62.751	281.837
257	2.56000	-437.572	63.329	281.657
258	2.57000	-437.223	63.808	281.212
259	2.58000	-436.446	64.212	280.591
260	2.59000	-435.073	64.487	279.721
261	2.60000	-433.153	64.655	278.579
262	2.61000	-430.650	64.679	277.241
263	2.62000	-427.795	64.643	275.629
264	2.63000	-424.436	64.478	273.733
265	2.64000	-420.537	64.169	271.463
266	2.65000	-416.210	63.781	269.006
267	2.66000	-411.485	63.385	266.279
268	2.67000	-406.332	62.874	263.262
269	2.68000	-400.600	62.289	259.898
270	2.69000	-394.466	61.688	256.347
271	2.70000	-387.966	61.065	252.548
272	2.71000	-380.906	60.458	248.771
273	2.72000	-373.273	59.820	244.801
274	2.73000	-365.141	59.260	240.710
275	2.74000	-356.464	58.746	236.630
276	2.75000	-347.312	58.304	232.503
277	2.76000	-337.647	57.973	228.327
278	2.77000	-327.519	57.733	224.065
279	2.78000	-317.056	57.580	219.750
280	2.79000	-306.151	57.536	215.302
281	2.80000	-294.898	57.586	210.795
282	2.81000	-283.191	57.799	206.181
283	2.82000	-271.175	58.069	201.557
284	2.83000	-258.789	58.474	196.896
285	2.84000	-245.992	58.980	192.295
286	2.85000	-232.760	59.600	187.884
287	2.86000	-219.117	60.296	183.792
288	2.87000	-205.112	61.048	179.908
289	2.88000	-190.719	61.850	176.248
290	2.89000	-175.974	62.637	172.975
291	2.90000	-160.997	63.440	170.021
292	2.91000	-145.768	64.177	167.220
293	2.92000	-130.321	64.845	164.605
294	2.93000	-114.574	65.439	162.275
295	2.94000	-98.784	65.933	160.115
296	2.95000	-82.736	66.251	158.302
297	2.96000	-66.582	66.513	156.787
298	2.97000	-50.374	66.520	155.604
299	2.98000	-33.976	66.380	154.952
300	2.99000	-17.619	66.118	154.694
301	3.00000	-1.126	65.693	155.003
302	3.01000	15.413	65.180	155.656
303	3.02000	31.953	64.535	156.779
304	3.03000	48.256	63.825	158.279
305	3.04000	64.591	63.135	160.045
306	3.05000	80.760	62.378	162.015
307	3.06000	96.849	61.646	164.308
308	3.07000	112.721	60.947	166.759
309	3.08000	128.363	60.281	169.551
310	3.09000	143.866	59.746	172.620
311	3.10000	159.164	59.286	176.088
312	3.11000	174.143	58.951	179.860
313	3.12000	188.838	58.759	183.907
314	3.13000	203.248	58.673	188.214
315	3.14000	217.299	58.758	192.687
316	3.15000	231.036	58.916	197.368
317	3.16000	244.393	59.207	202.034
318	3.17000	257.437	59.551	206.703
319	3.18000	270.155	59.993	211.410
320	3.19000	282.432	60.505	216.053
321	3.20000	294.378	61.115	220.770
322	3.21000	305.821	61.705	225.496
323	3.22000	316.871	62.361	230.314
324	3.23000	327.475	63.013	235.224
325	3.24000	337.591	63.664	240.193
326	3.25000	347.227	64.243	245.206
327	3.26000	356.371	64.808	250.199
328	3.27000	364.976	65.314	255.141
329	3.28000	373.183	65.704	259.965
330	3.29000	380.918	65.996	264.667
331	3.30000	388.214	66.171	269.065
332	3.31000	395.040	66.307	273.264
333	3.32000	401.443	66.342	277.198
334	3.33000	407.426	66.215	280.908
335	3.34000	412.934	66.037	284.321
336	3.35000	417.945	65.772	287.547
337	3.36000	422.454	65.421	290.588
338	3.37000	426.497	64.964	293.398
339	3.38000	430.039	64.467	296.016
340	3.39000	433.091	63.913	298.404
341	3.40000	435.611	63.346	300.540
342	3.41000	437.662	62.750	302.407
343	3.42000	439.228	62.179	303.991
344	3.43000	440.342	61.605	305.265
345	3.44000	441.052	61.091	306.076
346	3.45000	441.346	60.558	306.516
347	3.46000	441.258	60.074	306.550
348	3.47000	440.725	59.642	306.188
349	3.48000	439.777	59.284	305.431
350	3.49000	438.418	58.976	304.308
351	3.50000	436.602	58.738	302.844
352	3.51000	434.327	58.604	301.093
353	3.52000	431.572	58.542	299.052
354	3.53000	428.372	58.577	296.784
355	3.54000	424.678	58.734	294.201
356	3.55000	420.539	58.994	291.366
357	3.56000	415.920	59.310	288.313
358	3.57000	410.850	59.713	284.945
359	3.58000	405.361	60.158	281.335
360	3.59000	399.413	60.694	277.432
361	3.60000	393.050	61.256	273.249
362	3.61000	386.272	61.858	268.757
363	3.62000	379.042	62.528	264.018
364	3.63000	371.320	63.177	259.073
365	3.64000	363.131	63.833	254.018
366	3.65000	354.497	64.444	248.876
367	3.66000	345.316	65.040	243.684
368	3.67000	335.663	65.567	238.560
369	3.68000	325.526	66.046	233.472
370	3.69000	314.954	66.351	228.494
371	3.70000	303.866	66.586	223.485
372	3.71000	292.441	66.714	218.593
373	3.72000	280.519	66.698	213.680
374	3.73000	268.201	66.587	208.819
375	3.74000	255.565	66.316	204.014
376	3.75000	242.498	66.007	199.150
377	3.76000	229.078	65.545	194.472
378	3.77000	215.302	65.019	189.978
379	3.78000	201.179	64.383	185.670
380	3.79000	186.725	63.723	181.691
381	3.80000	171.981	63.031	177.983
382	3.81000	156.972	62.354	174.715
383	3.82000	141.653	61.738	171.711
384	3.83000	126.162	61.105	169.077
385	3.84000	110.426	60.532	166.659
386	3.85000	94.545	60.050	164.493
387	3.86000	78.522	59.646	162.525
388	3.87000	62.337	59.372	160.753
389	3.88000	46.126	59.135	159.261
390	3.89000	29.790	59.085	157.971
391	3.90000	13.442	59.117	157.087
392	3.91000	-2.974	59.323	156.457
393	3.92000	-19.345	59.606	156.325
394	3.93000	-35.673	60.004	156.513
395	3.94000	-51.900	60.524	157.140
396	3.95000	-68.113	61.085	158.065
397	3.96000	-84.076	61.682	159.338
398	3.97000	-99.927	62.281	160.915
399	3.98000	-115.608	62.934	162.698
400	3.99000	-131.133	63.538	164.701
401	4.00000	-146.499	64.090	166.981
402	4.01000	-161.452	64.562	169.543
403	4.02000	-176.334	64.942	172.439
404	4.03000	-190.850	65.212	175.535
405	4.04000	-204.997	65.369	178.927
406	4.05000	-218.763	65.423	182.732
407	4.06000	-232.049	65.310	186.690
408	4.07000	-245.186	65.044	190.873
409	4.08000	-257.637	64.729	195.246
410	4.09000	-269.961	64.270	199.600
411	4.10000	-281.777	63.759	204.014
412	4.11000	-293.170	63.170	208.542
413	4.12000	-304.295	62.571	212.974
414	4.13000	-314.880	61.948	217.364
415	4.14000	-325.039	61.282	221.822
416	4.15000	-334.698	60.643	226.219
417	4.16000	-344.002	60.029	230.553
418	4.17000	-352.754	59.481	234.935
419	4.18000	-360.920	58.955	239.259
420	4.19000	-368.642	58.540	243.497
421	4.20000	-375.913	58.205	247.612
422	4.21000	-382.735	57.899	251.438
423	4.22000	-388.940	57.756	255.171
424	4.23000	-394.792	57.676	258.614
425	4.24000	-400.267	57.668	261.772
426	4.25000	-405.294	57.726	264.652
427	4.26000	-409.899	57.880	267.226
428	4.27000	-414.041	58.133	269.418
429	4.28000	-417.768	58.452	271.399
430	4.29000	-421.055	58.844	273.107
431	4.30000	-423.758	59.286	274.492
432	4.31000	-426.009	59.792	275.759
433	4.32000	-427.727	60.356	276.744
434	4.33000	-428.915	60.903	277.269
435	4.34000	-429.690	61.477	277.742
436	4.35000	-429.937	62.033	277.860
437	4.36000	-429.635	62.617	277.756
438	4.37000	-428.867	63.137	277.227
439	4.38000	-427.689	63.612	276.514
440	4.39000	-426.079	64.034	275.372
441	4.40000	-423.987	64.396	274.040
442	4.41000	-421.456	64.703	272.287
443	4.42000	-418.471	64.943	270.278
444	4.43000	-415.041	65.061	267.903
445	4.44000	-411.163	65.108	265.388
446	4.45000	-406.759	65.070	262.604
447	4.46000	-401.793	64.904	259.705
448	4.47000	-396.322	64.635	256.536
449	4.48000	-390.318	64.303	253.313
450	4.49000	-383.818	63.889	249.868
451	4.50000	-376.845	63.433	246.350
452	4.51000	-369.381	62.945	242.703
453	4.52000	-361.468	62.383	238.977
454	4.53000	-353.112	61.867	234.995
455	4.54000	-344.285	61.297	230.888
456	4.55000	-335.056	60.760	226.683
457	4.56000	-325.461	60.271	222.368
458	4.57000	-315.337	59.820	217.964
459	4.58000	-304.810	59.382	213.543
460	4.59000	-293.855	59.092	209.158
461	4.60000	-282.524	58.892	204.822
462	4.61000	-270.573	58.761	200.627
463	4.62000	-258.275	58.718	196.467
464	4.63000	-245.704	58.812	192.391
465	4.64000	-232.504	58.980	188.569
466	4.65000	-219.138	59.285	184.739
467	4.66000	-205.358	59.649	181.069
468	4.67000	-191.380	60.083	177.489
469	4.68000	-177.060	60.612	174.028
470	4.69000	-162.471	61.193	170.788
471	4.70000	-147.639	61.778	167.665
472	4.71000	-132.549	62.400	164.866
473	4.72000	-117.158	63.019	162.419
474	4.73000	-101.697	63.614	160.306
475	4.74000	-85.918	64.129	158.570
476	4.75000	-69.965	64.652	157.261
477	4.76000	-53.808	65.027	156.385
478	4.77000	-37.789	65.318	155.747
479	4.78000	-21.605	65.498	155.426
480	4.79000	-5.319	65.561	155.502
481	4.80000	10.805	65.506	155.753
482	4.81000	27.060	65.333	156.366
483	4.82000	43.126	65.075	157.298
484	4.83000	59.285	64.649	158.589
485	4.84000	75.235	64.233	160.218
486	4.85000	91.045	63.669	162.339
487	4.86000	106.797	63.113	164.837
488	4.87000	122.368	62.522	167.720
489	4.88000	137.590	61.924	170.946
490	4.89000	152.693	61.361	174.451
491	4.90000	167.460	60.833	178.166
492	4.91000	182.091	60.358	182.061
493	4.92000	196.333	59.969	186.051
494	4.93000	210.287	59.637	190.234
495	4.94000	223.931	59.394	194.416
496	4.95000	237.252	59.258	198.764
497	4.96000	250.197	59.207	203.327
498	4.97000	262.796	59.282	208.028
499	4.98000	274.957	59.417	212.809
500	4.99000	286.758	59.671	217.703
501	5.00000	298.115	60.003	222.662
502	5.01000	309.020	60.399	227.660
503	5.02000	319.550	60.850	232.635
504	5.03000	329.652	61.373	237.525
505	5.04000	339.314	61.877	242.295
506	5.05000	348.542	62.439	246.975
507	5.06000	357.348	62.995	251.468
508	5.07000	365.725	63.508	255.901
509	5.08000	373.652	64.012	260.183
