NO_OF_FRAMES	2000
510	5.09000	381.026	64.502	264.328
511	5.10000	387.984	64.908	268.380
512	5.11000	394.466	65.253	272.292
513	5.12000	400.431	65.494	276.094
514	5.13000	405.906	65.719	279.744
515	5.14000	410.923	65.822	283.102
516	5.15000	415.438	65.861	286.291
517	5.16000	419.492	65.808	289.181
518	5.17000	423.112	65.674	291.813
519	5.18000	426.285	65.474	294.106
520	5.19000	429.057	65.213	296.006
521	5.20000	431.389	64.857	297.667
522	5.21000	433.221	64.511	298.942
523	5.22000	434.654	64.069	299.923
524	5.23000	435.577	63.620	300.571
525	5.24000	436.067	63.143	300.953
526	5.25000	436.117	62.635	301.065
527	5.26000	435.637	62.184	300.866
528	5.27000	434.680	61.734	300.365
529	5.28000	433.306	61.289	299.624
530	5.29000	431.455	60.878	298.567
531	5.30000	429.159	60.530	297.205
532	5.31000	426.413	60.235	295.506
533	5.32000	423.226	59.995	293.464
534	5.33000	419.677	59.783	291.107
535	5.34000	415.678	59.637	288.411
536	5.35000	411.221	59.598	285.326
537	5.36000	406.376	59.567	281.992
538	5.37000	401.065	59.652	278.379
539	5.38000	395.310	59.776	274.520
540	5.39000	389.119	60.003	270.446
541	5.40000	382.451	60.300	266.200
542	5.41000	375.290	60.652	261.815
543	5.42000	367.617	61.115	257.263
544	5.43000	359.551	61.567	252.631
545	5.44000	351.023	62.075	247.920
546	5.45000	342.002	62.594	243.095
547	5.46000	332.553	63.147	238.196
548	5.47000	322.709	63.679	233.175
549	5.48000	312.402	64.165	228.109
550	5.49000	301.693	64.641	222.990
551	5.50000	290.571	65.070	217.890
552	5.51000	278.975	65.388	212.814
553	5.52000	266.958	65.670	207.835
554	5.53000	254.590	65.833	202.976
555	5.54000	241.756	65.914	198.322
556	5.55000	228.606	65.857	193.924
557	5.56000	215.077	65.740	189.671
558	5.57000	201.152	65.461	185.686
559	5.58000	187.116	65.117	181.893
560	5.59000	172.555	64.696	178.282
561	5.60000	157.808	64.200	174.892
562	5.61000	142.761	63.639	171.703
563	5.62000	127.614	63.042	168.796
564	5.63000	112.215	62.503	166.072
565	5.64000	96.598	61.857	163.716
566	5.65000	80.809	61.322	161.691
567	5.66000	64.951	60.784	160.016
568	5.67000	48.907	60.351	158.653
569	5.68000	32.898	60.006	157.749
570	5.69000	16.861	59.657	157.193
571	5.70000	0.705	59.477	156.911
572	5.71000	-15.359	59.379	156.926
573	5.72000	-31.547	59.421	157.093
574	5.73000	-47.477	59.508	157.545
575	5.74000	-63.380	59.685	158.277
576	5.75000	-79.291	59.982	159.235
577	5.76000	-94.937	60.313	160.508
578	5.77000	-110.485	60.784	162.107
579	5.78000	-125.871	61.222	163.989
580	5.79000	-140.932	61.745	166.232
581	5.80000	-155.800	62.269	168.812
582	5.81000	-170.342	62.754	171.667
583	5.82000	-184.578	63.212	174.888
584	5.83000	-198.503	63.680	178.157
585	5.84000	-212.202	64.038	181.596
586	5.85000	-225.472	64.372	185.274
587	5.86000	-238.485	64.538	189.047
588	5.87000	-251.163	64.652	192.893
589	5.88000	-263.401	64.683	196.866
590	5.89000	-275.258	64.634	200.939
591	5.90000	-286.550	64.467	205.211
592	5.91000	-297.594	64.188	209.475
593	5.92000	-308.086	63.908	213.846
594	5.93000	-318.091	63.483	218.241
595	5.94000	-327.688	63.030	222.658
596	5.95000	-336.736	62.566	227.100
597	5.96000	-345.486	62.029	231.317
598	5.97000	-353.700	61.536	235.486
599	5.98000	-361.524	61.010	239.517
600	5.99000	-368.864	60.544	243.426
601	6.00000	-375.765	60.072	247.043
602	6.01000	-382.246	59.660	250.534
603	6.02000	-388.228	59.277	253.807
604	6.03000	-393.672	58.961	256.977
605	6.04000	-398.723	58.713	259.823
606	6.05000	-403.309	58.516	262.516
607	6.06000	-407.268	58.439	264.915
608	6.07000	-410.901	58.438	267.281
609	6.08000	-413.965	58.474	269.204
610	6.09000	-416.558	58.591	270.857
611	6.10000	-418.765	58.807	272.179
612	6.11000	-420.452	59.065	273.259
613	6.12000	-421.791	59.347	273.945
614	6.13000	-422.630	59.702	274.375
615	6.14000	-423.038	60.082	274.416
616	6.15000	-422.953	60.535	274.207
617	6.16000	-422.528	60.962	273.522
618	6.17000	-421.553	61.433	272.673
619	6.18000	-420.046	61.901	271.578
620	6.19000	-418.118	62.392	270.255
621	6.20000	-415.754	62.789	268.620
622	6.21000	-412.849	63.209	266.788
623	6.22000	-409.349	63.571	264.690
624	6.23000	-405.483	63.880	262.447
625	6.24000	-401.116	64.134	259.904
626	6.25000	-396.206	64.308	257.192
627	6.26000	-390.867	64.376	254.151
628	6.27000	-385.093	64.433	250.979
629	6.28000	-378.878	64.372	247.542
630	6.29000	-372.243	64.278	243.930
631	6.30000	-365.133	64.068	240.173
632	6.31000	-357.432	63.789	236.329
633	6.32000	-349.364	63.476	232.304
634	6.33000	-340.895	63.102	228.202
635	6.34000	-331.857	62.678	224.077
636	6.35000	-322.360	62.195	220.020
637	6.36000	-312.419	61.711	215.893
638	6.37000	-301.968	61.245	211.838
639	6.38000	-291.070	60.805	207.783
640	6.39000	-279.787	60.333	203.804
641	6.40000	-268.097	60.012	199.723
642	6.41000	-256.085	59.643	195.755
643	6.42000	-243.756	59.397	191.772
644	6.43000	-230.992	59.181	187.928
645	6.44000	-217.794	59.101	184.141
646	6.45000	-204.435	59.068	180.455
647	6.46000	-190.668	59.146	177.025
648	6.47000	-176.547	59.312	173.766
649	6.48000	-162.173	59.578	170.731
650	6.49000	-147.518	59.901	167.952
651	6.50000	-132.565	60.293	165.487
652	6.51000	-117.360	60.776	163.298
653	6.52000	-102.075	61.274	161.308
654	6.53000	-86.577	61.812	159.566
655	6.54000	-70.927	62.364	158.122
656	6.55000	-55.205	62.915	156.880
657	6.56000	-39.334	63.447	155.963
658	6.57000	-23.445	63.903	155.421
659	6.58000	-7.471	64.328	155.250
660	6.59000	8.468	64.680	155.454
661	6.60000	24.504	64.909	156.067
662	6.61000	40.428	65.049	156.998
663	6.62000	56.299	65.135	158.407
664	6.63000	72.074	65.089	160.097
665	6.64000	87.694	64.897	162.099
666	6.65000	103.209	64.652	164.410
667	6.66000	118.529	64.357	166.977
668	6.67000	133.662	63.997	169.794
669	6.68000	148.628	63.588	172.897
670	6.69000	163.218	63.069	176.213
671	6.70000	177.631	62.588	179.804
672	6.71000	191.806	62.122	183.705
673	6.72000	205.563	61.663	187.804
674	6.73000	219.019	61.229	192.170
675	6.74000	232.149	60.870	196.670
676	6.75000	244.919	60.542	201.350
677	6.76000	257.314	60.309	206.097
678	6.77000	269.334	60.116	210.865
679	6.78000	281.011	60.006	215.669
680	6.79000	292.276	59.967	220.446
681	6.80000	303.159	60.017	225.182
682	6.81000	313.604	60.162	229.863
683	6.82000	323.696	60.316	234.577
684	6.83000	333.271	60.592	239.145
685	6.84000	342.443	60.899	243.766
686	6.85000	351.168	61.257	248.280
687	6.86000	359.395	61.674	252.759
688	6.87000	367.172	62.118	257.082
689	6.88000	374.548	62.551	261.327
690	6.89000	381.449	63.019	265.425
691	6.90000	387.856	63.445	269.295
692	6.91000	393.839	63.899	272.909
693	6.92000	399.370	64.276	276.331
694	6.93000	404.481	64.635	279.466
695	6.94000	409.133	64.964	282.332
696	6.95000	413.351	65.211	284.976
697	6.96000	417.056	65.427	287.336
698	6.97000	420.339	65.555	289.449
699	6.98000	423.134	65.642	291.296
700	6.99000	425.498	65.612	292.905
701	7.00000	427.361	65.509	294.247
702	7.01000	428.779	65.355	295.338
703	7.02000	429.675	65.164	296.105
704	7.03000	430.158	64.883	296.631
705	7.04000	430.162	64.579	296.801
706	7.05000	429.764	64.198	296.655
707	7.06000	428.907	63.798	296.151
708	7.07000	427.605	63.385	295.350
709	7.08000	425.867	62.958	294.172
710	7.09000	423.737	62.496	292.725
711	7.10000	421.139	62.056	290.916
712	7.11000	418.084	61.621	288.886
713	7.12000	414.552	61.252	286.523
714	7.13000	410.616	60.844	283.950
715	7.14000	406.217	60.480	281.137
716	7.15000	401.299	60.253	278.041
717	7.16000	395.973	59.996	274.782
718	7.17000	390.174	59.844	271.299
719	7.18000	383.954	59.731	267.606
720	7.19000	377.314	59.663	263.696
721	7.20000	370.171	59.710	259.576
722	7.21000	362.620	59.823	255.248
723	7.22000	354.711	59.982	250.729
724	7.23000	346.308	60.193	245.999
725	7.24000	337.534	60.478	241.174
726	7.25000	328.266	60.829	236.279
727	7.26000	318.546	61.214	231.292
728	7.27000	308.434	61.618	226.370
729	7.28000	297.874	62.080	221.439
730	7.29000	286.896	62.563	216.549
731	7.30000	275.522	63.020	211.763
732	7.31000	263.650	63.505	207.016
733	7.32000	251.437	63.917	202.397
734	7.33000	238.933	64.286	197.917
735	7.34000	225.977	64.616	193.507
736	7.35000	212.697	64.879	189.236
737	7.36000	199.160	65.006	185.157
738	7.37000	185.278	65.120	181.171
739	7.38000	171.000	65.081	177.387
740	7.39000	156.577	65.017	173.940
741	7.40000	141.897	64.841	170.831
742	7.41000	126.870	64.547	167.947
743	7.42000	111.758	64.230	165.430
744	7.43000	96.464	63.830	163.307
745	7.44000	80.901	63.374	161.396
746	7.45000	65.381	62.914	159.913
747	7.46000	49.696	62.422	158.646
748	7.47000	33.918	61.925	157.613
749	7.48000	18.057	61.490	156.860
750	7.49000	2.174	61.085	156.445
751	7.50000	-13.629	60.723	156.293
752	7.51000	-29.498	60.422	156.490
753	7.52000	-45.290	60.239	156.979
754	7.53000	-60.954	60.095	157.880
755	7.54000	-76.558	60.072	158.983
756	7.55000	-91.936	60.088	160.473
757	7.56000	-107.165	60.199	162.243
758	7.57000	-122.252	60.417	164.276
759	7.58000	-137.121	60.675	166.466
760	7.59000	-151.805	60.988	168.852
761	7.60000	-166.169	61.336	171.458
762	7.61000	-180.345	61.725	174.296
763	7.62000	-194.262	62.146	177.304
764	7.63000	-207.715	62.574	180.509
765	7.64000	-220.893	62.979	183.927
766	7.65000	-233.757	63.337	187.544
767	7.66000	-246.201	63.708	191.418
768	7.67000	-258.244	63.981	195.376
769	7.68000	-270.011	64.191	199.385
770	7.69000	-281.168	64.340	203.540
771	7.70000	-292.007	64.419	207.702
772	7.71000	-302.543	64.421	211.854
773	7.72000	-312.515	64.294	215.967
774	7.73000	-322.066	64.175	220.094
775	7.74000	-331.299	63.947	224.128
776	7.75000	-340.068	63.643	228.058
777	7.76000	-348.276	63.287	231.989
778	7.77000	-356.015	62.879	235.815
779	7.78000	-363.358	62.491	239.674
780	7.79000	-370.179	61.998	243.240
781	7.80000	-376.561	61.534	246.737
782	7.81000	-382.342	61.067	250.074
783	7.82000	-387.770	60.619	253.336
784	7.83000	-392.675	60.178	256.189
785	7.84000	-397.118	59.770	258.916
786	7.85000	-401.062	59.421	261.384
787	7.86000	-404.734	59.103	263.598
788	7.87000	-407.800	58.839	265.519
789	7.88000	-410.530	58.640	267.048
790	7.89000	-412.748	58.481	268.374
791	7.90000	-414.582	58.386	269.329
792	7.91000	-415.877	58.358	270.118
793	7.92000	-416.689	58.390	270.556
794	7.93000	-417.080	58.507	270.739
795	7.94000	-417.003	58.689	270.624
796	7.95000	-416.358	58.925	270.204
797	7.96000	-415.304	59.179	269.536
798	7.97000	-413.796	59.481	268.569
799	7.98000	-411.847	59.857	267.367
800	7.99000	-409.420	60.237	265.796
801	8.00000	-406.480	60.637	263.943
802	8.01000	-403.237	61.072	261.919
803	8.02000	-399.431	61.503	259.544
804	8.03000	-395.237	61.911	256.932
805	8.04000	-390.597	62.304	254.098
806	8.05000	-385.396	62.683	251.076
807	8.06000	-379.729	62.990	247.927
808	8.07000	-373.638	63.267	244.535
809	8.08000	-367.077	63.523	241.033
810	8.09000	-359.963	63.658	237.341
811	8.10000	-352.357	63.750	233.687
812	8.11000	-344.309	63.788	229.910
813	8.12000	-335.844	63.737	226.023
814	8.13000	-326.930	63.583	221.980
815	8.14000	-317.568	63.448	217.951
816	8.15000	-307.781	63.172	213.862
817	8.16000	-297.528	62.877	209.825
818	8.17000	-286.935	62.569	205.669
819	8.18000	-275.873	62.228	201.595
820	8.19000	-264.352	61.853	197.589
821	8.20000	-252.612	61.490	193.651
822	8.21000	-240.271	61.111	189.920
823	8.22000	-227.655	60.811	186.272
824	8.23000	-214.678	60.514	182.774
825	8.24000	-201.274	60.294	179.426
826	8.25000	-187.631	60.087	176.283
827	8.26000	-173.672	59.956	173.331
828	8.27000	-159.478	59.943	170.509
829	8.28000	-145.061	59.952	167.859
830	8.29000	-130.388	60.047	165.382
831	8.30000	-115.489	60.211	163.183
832	8.31000	-100.356	60.453	161.228
833	8.32000	-85.143	60.785	159.501
834	8.33000	-69.714	61.162	158.104
835	8.34000	-54.144	61.592	157.038
836	8.35000	-38.570	62.032	156.328
837	8.36000	-22.892	62.496	155.972
838	8.37000	-7.052	62.975	155.854
839	8.38000	8.583	63.468	156.094
840	8.39000	24.344	63.904	156.646
841	8.40000	39.993	64.293	157.567
842	8.41000	55.629	64.632	158.653
843	8.42000	71.141	64.913	160.092
844	8.43000	86.565	65.093	161.856
845	8.44000	101.828	65.187	163.908
846	8.45000	116.958	65.188	166.364
847	8.46000	131.835	65.113	169.075
848	8.47000	146.565	64.976	172.144
849	8.48000	160.975	64.683	175.433
850	8.49000	175.127	64.341	179.004
851	8.50000	189.079	63.986	182.793
852	8.51000	202.587	63.559	186.781
853	8.52000	215.884	63.121	190.876
854	8.53000	228.808	62.658	195.151
855	8.54000	241.465	62.182	199.560
856	8.55000	253.676	61.736	204.082
857	8.56000	265.524	61.347	208.639
858	8.57000	277.035	60.941	213.296
859	8.58000	288.105	60.622	218.016
860	8.59000	298.731	60.359	222.753
861	8.60000	308.985	60.131	227.554
862	8.61000	318.816	59.988	232.266
863	8.62000	328.251	59.924	236.966
864	8.63000	337.240	59.910	241.605
865	8.64000	345.803	59.951	246.091
866	8.65000	353.924	60.088	250.427
867	8.66000	361.612	60.284	254.613
868	8.67000	368.906	60.474	258.634
869	8.68000	375.740	60.762	262.443
870	8.69000	382.205	61.069	266.105
871	8.70000	388.114	61.442	269.528
872	8.71000	393.630	61.776	272.815
873	8.72000	398.673	62.175	275.852
874	8.73000	403.252	62.554	278.687
875	8.74000	407.360	62.972	281.317
876	8.75000	411.037	63.319	283.694
877	8.76000	414.233	63.699	285.793
878	8.77000	416.982	64.003	287.651
879	8.78000	419.308	64.257	289.224
880	8.79000	421.221	64.464	290.495
881	8.80000	422.619	64.668	291.435
882	8.81000	423.642	64.772	292.036
883	8.82000	424.230	64.837	292.335
884	8.83000	424.323	64.866	292.358
885	8.84000	424.016	64.794	292.100
886	8.85000	423.218	64.692	291.500
887	8.86000	421.960	64.549	290.640
888	8.87000	420.255	64.339	289.521
889	8.88000	418.113	64.084	288.133
890	8.89000	415.521	63.790	286.478
891	8.90000	412.468	63.474	284.569
892	8.91000	408.930	63.142	282.387
893	8.92000	404.967	62.790	279.957
894	8.93000	400.587	62.415	277.260
895	8.94000	395.756	62.065	274.322
896	8.95000	390.487	61.726	271.112
897	8.96000	384.781	61.385	267.653
898	8.97000	378.631	61.104	263.953
899	8.98000	372.033	60.832	260.098
900	8.99000	364.994	60.636	256.082
901	9.00000	357.546	60.487	251.883
902	9.01000	349.609	60.389	247.531
903	9.02000	341.250	60.343	243.115
904	9.03000	332.464	60.364	238.652
905	9.04000	323.199	60.459	234.068
906	9.05000	313.548	60.610	229.469
907	9.06000	303.491	60.826	224.760
908	9.07000	293.060	61.100	220.080
909	9.08000	282.166	61.393	215.336
910	9.09000	270.879	61.755	210.556
911	9.10000	259.263	62.144	205.883
912	9.11000	247.254	62.526	201.249
913	9.12000	234.862	62.971	196.692
914	9.13000	222.122	63.363	192.341
915	9.14000	209.019	63.766	188.112
916	9.15000	195.579	64.140	184.162
917	9.16000	181.915	64.462	180.386
918	9.17000	167.899	64.699	176.868
919	9.18000	153.605	64.891	173.538
920	9.19000	139.049	65.003	170.479
921	9.20000	124.353	65.018	167.718
922	9.21000	109.407	65.000	165.151
923	9.22000	94.336	64.858	162.869
924	9.23000	79.023	64.647	160.886
925	9.24000	63.649	64.374	159.147
926	9.25000	48.196	64.014	157.820
927	9.26000	32.711	63.624	156.812
928	9.27000	17.096	63.198	156.205
929	9.28000	1.449	62.719	155.890
930	9.29000	-14.115	62.295	155.874
931	9.30000	-29.732	61.839	156.249
932	9.31000	-45.231	61.413	156.884
933	9.32000	-60.664	61.073	157.826
934	9.33000	-76.013	60.714	158.965
935	9.34000	-91.178	60.440	160.397
936	9.35000	-106.233	60.233	162.070
937	9.36000	-121.120	60.065	163.969
938	9.37000	-135.758	59.993	166.161
939	9.38000	-150.232	60.000	168.552
940	9.39000	-164.388	60.092	171.208
941	9.40000	-178.295	60.215	174.072
942	9.41000	-191.877	60.392	177.179
943	9.42000	-205.170	60.629	180.409
944	9.43000	-218.133	60.915	183.861
945	9.44000	-230.805	61.258	187.405
946	9.45000	-243.049	61.564	190.988
947	9.46000	-254.978	61.909	194.668
948	9.47000	-266.483	62.248	198.524
949	9.48000	-277.625	62.602	202.367
950	9.49000	-288.423	62.906	206.266
951	9.50000	-298.743	63.160	210.156
952	9.51000	-308.657	63.345	214.122
953	9.52000	-318.065	63.514	218.076
954	9.53000	-327.074	63.575	222.032
955	9.54000	-335.552	63.635	225.980
956	9.55000	-343.671	63.599	229.771
957	9.56000	-351.346	63.500	233.516
958	9.57000	-358.436	63.337	237.200
959	9.58000	-365.177	63.150	240.623
960	9.59000	-371.437	62.879	243.920
961	9.60000	-377.243	62.614	247.093
962	9.61000	-382.667	62.285	249.915
963	9.62000	-387.562	61.931	252.646
964	9.63000	-391.960	61.575	255.187
965	9.64000	-395.897	61.215	257.542
966	9.65000	-399.471	60.863	259.609
967	9.66000	-402.423	60.496	261.448
968	9.67000	-404.948	60.189	263.000
969	9.68000	-407.012	59.899	264.498
970	9.69000	-408.712	59.627	265.550
971	9.70000	-409.823	59.419	266.382
972	9.71000	-410.549	59.219	266.796
973	9.72000	-410.830	59.125	267.115
974	9.73000	-410.575	59.031	266.964
975	9.74000	-409.982	59.001	266.597
976	9.75000	-408.851	59.062	265.883
977	9.76000	-407.383	59.149	264.899
978	9.77000	-405.404	59.294	263.748
979	9.78000	-403.015	59.476	262.113
980	9.79000	-400.090	59.699	260.339
981	9.80000	-396.747	60.005	258.348
982	9.81000	-393.031	60.311	256.045
983	9.82000	-388.735	60.641	253.537
984	9.83000	-383.967	60.998	250.834
985	9.84000	-378.767	61.398	248.049
986	9.85000	-373.091	61.802	244.906
987	9.86000	-367.001	62.159	241.627
988	9.87000	-360.370	62.518	238.225
989	9.88000	-353.368	62.898	234.674
990	9.89000	-345.867	63.179	230.972
991	9.90000	-337.928	63.426	227.131
992	9.91000	-329.639	63.634	223.229
993	9.92000	-320.804	63.819	219.283
994	9.93000	-311.669	63.927	215.221
995	9.94000	-301.920	63.911	211.209
996	9.95000	-291.816	63.873	207.183
997	9.96000	-281.266	63.780	203.254
998	9.97000	-270.198	63.630	199.345
999	9.98000	-258.937	63.372	195.497
1000	9.99000	-247.133	63.141	191.730
1001	10.00000	-235.027	62.812	188.088
1002	10.01000	-222.567	62.480	184.555
1003	10.02000	-209.717	62.124	181.114
1004	10.03000	-196.615	61.749	177.876
1005	10.04000	-183.174	61.410	174.779
1006	10.05000	-169.496	61.090	171.859
1007	10.06000	-155.487	60.812	169.159
1008	10.07000	-141.192	60.574	166.728
1009	10.08000	-126.747	60.374	164.500
1010	10.09000	-111.973	60.279	162.570
1011	10.10000	-97.100	60.184	160.829
1012	10.11000	-82.051	60.195	159.386
1013	10.12000	-66.888	60.282	158.209
1014	10.13000	-51.535	60.430	157.364
1015	10.14000	-36.134	60.613	156.745
1016	10.15000	-20.675	60.889	156.360
1017	10.16000	-5.254	61.219	156.214
1018	10.17000	10.233	61.581	156.441
1019	10.18000	25.761	61.928	156.918
1020	10.19000	41.195	62.341	157.768
1021	10.20000	56.571	62.748	158.872
1022	10.21000	71.836	63.158	160.354
