NO_OF_FRAMES	2000
1023	10.22000	87.015	63.527	162.165
1024	10.23000	102.069	63.798	164.298
1025	10.24000	116.944	64.088	166.697
1026	10.25000	131.575	64.301	169.309
1027	10.26000	146.025	64.467	172.218
1028	10.27000	160.310	64.509	175.362
1029	10.28000	174.244	64.536	178.720
1030	10.29000	187.964	64.449	182.258
1031	10.30000	201.287	64.317	186.002
1032	10.31000	214.455	64.113	189.990
1033	10.32000	227.113	63.876	194.055
1034	10.33000	239.557	63.555	198.424
1035	10.34000	251.592	63.246	202.841
1036	10.35000	263.265	62.900	207.376
1037	10.36000	274.530	62.500	211.979
1038	10.37000	285.381	62.143	216.625
1039	10.38000	295.914	61.819	221.275
1040	10.39000	305.994	61.470	225.920
1041	10.40000	315.653	61.175	230.486
1042	10.41000	324.929	60.904	235.025
1043	10.42000	333.748	60.724	239.441
1044	10.43000	342.169	60.537	243.806
1045	10.44000	350.167	60.439	248.062
1046	10.45000	357.676	60.404	252.165
1047	10.46000	364.799	60.385	256.177
1048	10.47000	371.437	60.430	260.001
1049	10.48000	377.676	60.559	263.652
1050	10.49000	383.473	60.711	267.151
1051	10.50000	388.807	60.917	270.380
1052	10.51000	393.687	61.147	273.401
1053	10.52000	398.150	61.438	276.158
1054	10.53000	402.200	61.743	278.635
1055	10.54000	405.796	62.073	280.855
1056	10.55000	409.003	62.376	282.794
1057	10.56000	411.702	62.731	284.441
1058	10.57000	413.978	63.078	285.840
1059	10.58000	415.799	63.429	286.914
1060	10.59000	417.191	63.723	287.758
1061	10.60000	418.146	64.002	288.322
1062	10.61000	418.615	64.264	288.612
1063	10.62000	418.625	64.507	288.592
1064	10.63000	418.230	64.650	288.312
1065	10.64000	417.366	64.810	287.751
1066	10.65000	416.079	64.869	286.887
1067	10.66000	414.356	64.886	285.723
1068	10.67000	412.185	64.879	284.286
1069	10.68000	409.542	64.838	282.530
1070	10.69000	406.520	64.672	280.546
1071	10.70000	402.987	64.527	278.229
1072	10.71000	399.067	64.302	275.678
1073	10.72000	394.692	64.041	272.923
1074	10.73000	389.829	63.752	269.935
1075	10.74000	384.550	63.448	266.730
1076	10.75000	378.823	63.109	263.342
1077	10.76000	372.635	62.763	259.831
1078	10.77000	365.961	62.448	256.116
1079	10.78000	358.909	62.070	252.295
1080	10.79000	351.389	61.776	248.232
1081	10.80000	343.421	61.462	244.133
1082	10.81000	335.042	61.208	239.876
1083	10.82000	326.260	60.983	235.534
1084	10.83000	317.041	60.803	231.031
1085	10.84000	307.414	60.646	226.520
1086	10.85000	297.402	60.593	221.955
1087	10.86000	286.980	60.552	217.376
1088	10.87000	276.168	60.596	212.804
1089	10.88000	264.939	60.681	208.269
1090	10.89000	253.315	60.830	203.820
1091	10.90000	241.342	61.038	199.425
1092	10.91000	229.069	61.275	195.185
1093	10.92000	216.407	61.593	191.054
1094	10.93000	203.396	61.880	187.045
1095	10.94000	190.179	62.235	183.175
1096	10.95000	176.597	62.590	179.462
1097	10.96000	162.740	62.935	175.960
1098	10.97000	148.632	63.265	172.637
1099	10.98000	134.302	63.579	169.597
1100	10.99000	119.764	63.816	166.806
1101	11.00000	105.098	64.038	164.318
1102	11.01000	90.084	64.184	162.107
1103	11.02000	75.122	64.302	160.241
1104	11.03000	59.920	64.288	158.691
1105	11.04000	44.721	64.259	157.495
1106	11.05000	29.363	64.145	156.611
1107	11.06000	14.112	63.959	156.014
1108	11.07000	-1.303	63.705	155.647
1109	11.08000	-16.662	63.413	155.629
1110	11.09000	-31.976	63.101	155.886
1111	11.10000	-47.245	62.727	156.499
1112	11.11000	-62.418	62.393	157.327
1113	11.12000	-77.467	62.033	158.539
1114	11.13000	-92.404	61.695	160.015
1115	11.14000	-107.144	61.377	161.770
1116	11.15000	-121.735	61.078	163.793
1117	11.16000	-136.068	60.817	166.102
1118	11.17000	-150.153	60.645	168.605
1119	11.18000	-164.113	60.471	171.279
1120	11.19000	-177.713	60.365	174.135
1121	11.20000	-191.037	60.321	177.152
1122	11.21000	-204.003	60.340	180.365
1123	11.22000	-216.807	60.406	183.698
1124	11.23000	-229.278	60.550	187.086
1125	11.24000	-241.258	60.687	190.674
1126	11.25000	-252.897	60.933	194.268
1127	11.26000	-264.242	61.184	197.982
1128	11.27000	-275.114	61.448	201.800
1129	11.28000	-285.581	61.747	205.643
1130	11.29000	-295.759	62.036	209.444
1131	11.30000	-305.353	62.360	213.287
1132	11.31000	-314.574	62.604	217.158
1133	11.32000	-323.468	62.891	220.886
1134	11.33000	-331.727	63.093	224.595
1135	11.34000	-339.762	63.282	228.139
1136	11.35000	-347.316	63.431	231.661
1137	11.36000	-354.337	63.522	234.997
1138	11.37000	-360.983	63.556	238.244
1139	11.38000	-367.162	63.568	241.393
1140	11.39000	-372.820	63.499	244.374
1141	11.40000	-378.004	63.395	247.166
1142	11.41000	-382.770	63.223	249.785
1143	11.42000	-387.102	63.039	252.264
1144	11.43000	-390.915	62.789	254.416
1145	11.44000	-394.239	62.543	256.467
1146	11.45000	-397.152	62.243	258.225
1147	11.46000	-399.677	61.922	259.673
1148	11.47000	-401.589	61.595	260.932
1149	11.48000	-403.157	61.268	261.890
1150	11.49000	-404.217	60.963	262.644
1151	11.50000	-404.912	60.618	262.959
1152	11.51000	-405.069	60.356	263.121
1153	11.52000	-404.770	60.087	262.983
1154	11.53000	-404.062	59.865	262.716
1155	11.54000	-402.938	59.657	261.991
1156	11.55000	-401.226	59.489	261.105
1157	11.56000	-399.127	59.381	259.953
1158	11.57000	-396.649	59.334	258.540
1159	11.58000	-393.616	59.286	256.873
1160	11.59000	-390.112	59.332	254.957
1161	11.60000	-386.278	59.403	252.690
1162	11.61000	-381.921	59.535	250.290
1163	11.62000	-377.157	59.689	247.673
1164	11.63000	-371.895	59.917	244.831
1165	11.64000	-366.233	60.143	241.729
1166	11.65000	-360.177	60.425	238.483
1167	11.66000	-353.606	60.721	235.118
1168	11.67000	-346.527	61.031	231.577
1169	11.68000	-339.092	61.367	227.906
1170	11.69000	-331.208	61.693	224.218
1171	11.70000	-322.796	62.012	220.388
1172	11.71000	-314.031	62.323	216.557
1173	11.72000	-304.801	62.624	212.690
1174	11.73000	-295.043	62.840	208.786
1175	11.74000	-285.037	63.050	204.880
1176	11.75000	-274.409	63.210	200.978
1177	11.76000	-263.598	63.291	197.112
1178	11.77000	-252.301	63.379	193.378
1179	11.78000	-240.686	63.382	189.631
1180	11.79000	-228.744	63.330	185.980
1181	11.80000	-216.272	63.217	182.503
1182	11.81000	-203.636	63.029	179.126
1183	11.82000	-190.623	62.823	175.965
1184	11.83000	-177.295	62.595	173.046
1185	11.84000	-163.594	62.359	170.377
1186	11.85000	-149.759	62.071	167.853
1187	11.86000	-135.636	61.771	165.520
1188	11.87000	-121.282	61.534	163.499
1189	11.88000	-106.731	61.283	161.672
1190	11.89000	-92.010	61.061	160.100
1191	11.90000	-77.173	60.931	158.742
1192	11.91000	-62.131	60.771	157.736
1193	11.92000	-47.047	60.716	156.889
1194	11.93000	-31.858	60.693	156.434
1195	11.94000	-16.568	60.739	156.239
1196	11.95000	-1.337	60.852	156.351
1197	11.96000	13.938	60.988	156.723
1198	11.97000	29.257	61.220	157.461
1199	11.98000	44.395	61.484	158.394
1200	11.99000	59.558	61.782	159.661
1201	12.00000	74.569	62.114	161.177
1202	12.01000	89.466	62.432	162.959
1203	12.02000	104.240	62.786	164.977
1204	12.03000	118.859	63.144	167.262
1205	12.04000	133.228	63.454	169.780
1206	12.05000	147.450	63.774	172.634
1207	12.06000	161.456	64.010	175.695
1208	12.07000	175.144	64.231	179.014
1209	12.08000	188.636	64.408	182.526
1210	12.09000	201.787	64.532	186.261
1211	12.10000	214.540	64.565	190.161
1212	12.11000	227.061	64.558	194.195
1213	12.12000	239.218	64.471	198.351
1214	12.13000	250.994	64.342	202.619
1215	12.14000	262.455	64.163	206.889
1216	12.15000	273.525	63.923	211.270
1217	12.16000	284.214	63.664	215.697
1218	12.17000	294.454	63.372	220.124
1219	12.18000	304.321	63.051	224.568
1220	12.19000	313.738	62.737	229.008
1221	12.20000	322.808	62.428	233.425
1222	12.21000	331.375	62.088	237.827
1223	12.22000	339.528	61.779	242.115
1224	12.23000	347.267	61.504	246.249
1225	12.24000	354.574	61.237	250.331
1226	12.25000	361.422	61.039	254.238
1227	12.26000	367.889	60.848	257.928
1228	12.27000	373.931	60.694	261.463
1229	12.28000	379.510	60.582	264.764
1230	12.29000	384.688	60.529	267.851
1231	12.30000	389.401	60.529	270.709
1232	12.31000	393.669	60.561	273.321
1233	12.32000	397.524	60.638	275.691
1234	12.33000	400.924	60.767	277.829
1235	12.34000	403.917	60.927	279.712
1236	12.35000	406.456	61.123	281.311
1237	12.36000	408.568	61.330	282.659
1238	12.37000	410.187	61.613	283.710
1239	12.38000	411.442	61.868	284.460
1240	12.39000	412.264	62.115	284.967
1241	12.40000	412.641	62.376	285.141
1242	12.41000	412.552	62.685	285.002
1243	12.42000	412.088	62.945	284.567
1244	12.43000	411.174	63.202	283.854
1245	12.44000	409.825	63.430	282.833
1246	12.45000	408.029	63.648	281.546
1247	12.46000	405.791	63.830	280.004
1248	12.47000	403.093	63.975	278.207
1249	12.48000	399.957	64.105	276.140
1250	12.49000	396.391	64.156	273.873
1251	12.50000	392.392	64.173	271.391
1252	12.51000	387.931	64.149	268.652
1253	12.52000	383.054	64.083	265.697
1254	12.53000	377.690	64.004	262.544
1255	12.54000	371.846	63.882	259.193
1256	12.55000	365.665	63.670	255.692
1257	12.56000	359.013	63.483	251.938
1258	12.57000	351.944	63.239	248.133
1259	12.58000	344.401	62.982	244.121
1260	12.59000	336.460	62.701	240.029
1261	12.60000	328.083	62.428	235.831
1262	12.61000	319.271	62.178	231.566
1263	12.62000	310.046	61.916	227.281
1264	12.63000	300.412	61.684	222.957
1265	12.64000	290.368	61.474	218.615
1266	12.65000	279.930	61.276	214.268
1267	12.66000	269.100	61.162	209.924
1268	12.67000	257.879	61.101	205.642
1269	12.68000	246.356	61.047	201.391
1270	12.69000	234.463	61.042	197.249
1271	12.70000	222.184	61.086	193.136
1272	12.71000	209.652	61.167	189.151
1273	12.72000	196.758	61.329	185.251
1274	12.73000	183.584	61.508	181.530
1275	12.74000	170.144	61.751	178.004
1276	12.75000	156.379	61.992	174.700
1277	12.76000	142.435	62.311	171.623
1278	12.77000	128.244	62.591	168.765
1279	12.78000	113.890	62.884	166.189
1280	12.79000	99.337	63.204	163.844
1281	12.80000	84.584	63.446	161.789
1282	12.81000	69.774	63.703	159.959
1283	12.82000	54.838	63.921	158.438
1284	12.83000	39.785	64.089	157.228
1285	12.84000	24.679	64.228	156.322
1286	12.85000	9.555	64.278	155.720
1287	12.86000	-5.552	64.244	155.373
1288	12.87000	-20.710	64.216	155.435
1289	12.88000	-35.815	64.052	155.730
1290	12.89000	-50.831	63.844	156.376
1291	12.90000	-65.664	63.659	157.365
1292	12.91000	-80.539	63.357	158.604
1293	12.92000	-95.165	63.043	160.139
1294	12.93000	-109.620	62.734	161.870
1295	12.94000	-123.969	62.401	163.895
1296	12.95000	-138.121	62.052	166.083
1297	12.96000	-151.951	61.736	168.553
1298	12.97000	-165.576	61.397	171.269
1299	12.98000	-178.947	61.128	174.132
1300	12.99000	-192.026	60.857	177.116
1301	13.00000	-204.751	60.656	180.299
1302	13.01000	-217.203	60.463	183.694
1303	13.02000	-229.305	60.336	187.182
1304	13.03000	-241.051	60.280	190.794
1305	13.04000	-252.446	60.252	194.394
1306	13.05000	-263.401	60.290	198.065
1307	13.06000	-274.063	60.379	201.807
1308	13.07000	-284.337	60.459	205.480
1309	13.08000	-294.109	60.608	209.234
1310	13.09000	-303.627	60.771	212.932
1311	13.10000	-312.689	61.026	216.534
1312	13.11000	-321.304	61.239	220.157
1313	13.12000	-329.421	61.440	223.625
1314	13.13000	-337.177	61.692	227.116
1315	13.14000	-344.483	61.922	230.462
1316	13.15000	-351.315	62.140	233.717
1317	13.16000	-357.689	62.341	236.820
1318	13.17000	-363.602	62.524	239.847
1319	13.18000	-369.088	62.654	242.626
1320	13.19000	-374.170	62.780	245.304
1321	13.20000	-378.743	62.838	247.751
1322	13.21000	-382.828	62.862	249.896
1323	13.22000	-386.550	62.850	251.894
1324	13.23000	-389.799	62.830	253.711
1325	13.24000	-392.518	62.723	255.216
1326	13.25000	-394.872	62.604	256.530
1327	13.26000	-396.680	62.447	257.591
1328	13.27000	-398.142	62.273	258.418
1329	13.28000	-399.072	62.068	259.073
1330	13.29000	-399.528	61.825	259.358
1331	13.30000	-399.449	61.590	259.471
1332	13.31000	-398.979	61.359	259.308
1333	13.32000	-398.116	61.106	258.861
1334	13.33000	-396.728	60.848	258.238
1335	13.34000	-394.889	60.620	257.245
1336	13.35000	-392.724	60.419	256.055
1337	13.36000	-390.011	60.202	254.552
1338	13.37000	-386.921	60.045	252.831
1339	13.38000	-383.362	59.924	250.880
1340	13.39000	-379.319	59.845	248.718
1341	13.40000	-374.878	59.815	246.325
1342	13.41000	-369.970	59.776	243.668
1343	13.42000	-364.624	59.811	240.917
1344	13.43000	-358.799	59.901	238.002
1345	13.44000	-352.542	59.994	234.858
1346	13.45000	-345.861	60.177	231.603
1347	13.46000	-338.726	60.398	228.207
1348	13.47000	-331.125	60.610	224.685
1349	13.48000	-323.075	60.869	221.096
1350	13.49000	-314.700	61.144	217.342
1351	13.50000	-305.818	61.444	213.588
1352	13.51000	-296.571	61.763	209.769
1353	13.52000	-286.947	62.055	205.900
1354	13.53000	-276.824	62.363	202.119
1355	13.54000	-266.419	62.659	198.235
1356	13.55000	-255.582	62.918	194.433
1357	13.56000	-244.284	63.152	190.845
1358	13.57000	-232.647	63.325	187.251
1359	13.58000	-220.744	63.488	183.740
1360	13.59000	-208.414	63.533	180.368
1361	13.60000	-195.756	63.611	177.273
1362	13.61000	-182.856	63.583	174.288
1363	13.62000	-169.597	63.503	171.446
1364	13.63000	-156.141	63.405	168.750
1365	13.64000	-142.374	63.267	166.341
1366	13.65000	-128.392	63.044	164.046
1367	13.66000	-114.127	62.853	162.149
1368	13.67000	-99.824	62.572	160.445
1369	13.68000	-85.313	62.320	158.978
1370	13.69000	-70.604	62.066	157.892
1371	13.70000	-55.781	61.832	157.029
1372	13.71000	-40.892	61.573	156.466
1373	13.72000	-25.877	61.396	156.176
1374	13.73000	-10.944	61.239	156.124
1375	13.74000	4.106	61.107	156.414
1376	13.75000	19.175	60.992	156.976
1377	13.76000	34.164	60.978	157.756
1378	13.77000	49.052	61.001	158.760
1379	13.78000	63.928	61.042	160.139
1380	13.79000	78.721	61.162	161.771
1381	13.80000	93.375	61.299	163.623
1382	13.81000	107.819	61.523	165.706
1383	13.82000	122.205	61.752	168.133
1384	13.83000	136.289	62.005	170.768
1385	13.84000	150.202	62.282	173.647
1386	13.85000	163.853	62.533	176.674
1387	13.86000	177.263	62.790	179.950
1388	13.87000	190.462	63.076	183.341
1389	13.88000	203.321	63.311	186.949
1390	13.89000	215.861	63.499	190.673
1391	13.90000	228.132	63.678	194.595
1392	13.91000	239.991	63.822	198.591
1393	13.92000	251.504	63.908	202.696
1394	13.93000	262.673	63.977	206.858
1395	13.94000	273.481	63.969	211.141
1396	13.95000	283.883	63.944	215.443
1397	13.96000	293.913	63.836	219.774
1398	13.97000	303.477	63.726	224.077
1399	13.98000	312.682	63.543	228.369
1400	13.99000	321.508	63.357	232.650
1401	14.00000	329.866	63.130	236.801
1402	14.01000	337.793	62.883	240.888
1403	14.02000	345.331	62.632	244.844
1404	14.03000	352.392	62.404	248.697
1405	14.04000	359.067	62.137	252.435
1406	14.05000	365.252	61.928	255.968
1407	14.06000	371.062	61.675	259.359
1408	14.07000	376.422	61.483	262.546
1409	14.08000	381.361	61.300	265.552
1410	14.09000	385.821	61.134	268.358
1411	14.10000	389.893	61.005	270.906
1412	14.11000	393.517	60.912	273.234
1413	14.12000	396.683	60.898	275.261
1414	14.13000	399.468	60.879	277.038
1415	14.14000	401.813	60.902	278.514
1416	14.15000	403.744	60.957	279.731
1417	14.16000	405.213	61.074	280.645
1418	14.17000	406.304	61.186	281.286
1419	14.18000	406.914	61.371	281.607
1420	14.19000	407.130	61.545	281.664
1421	14.20000	406.927	61.729	281.489
1422	14.21000	406.241	61.982	280.937
1423	14.22000	405.148	62.229	280.156
1424	14.23000	403.631	62.480	279.093
1425	14.24000	401.695	62.720	277.801
1426	14.25000	399.287	62.982	276.196
1427	14.26000	396.451	63.237	274.355
1428	14.27000	393.215	63.445	272.259
1429	14.28000	389.510	63.665	269.921
1430	14.29000	385.415	63.848	267.351
1431	14.30000	380.865	63.993	264.531
1432	14.31000	375.868	64.132	261.486
1433	14.32000	370.378	64.232	258.238
1434	14.33000	364.521	64.264	254.867
1435	14.34000	358.252	64.265	251.344
1436	14.35000	351.510	64.239	247.599
1437	14.36000	344.337	64.144	243.792
1438	14.37000	336.704	64.028	239.862
1439	14.38000	328.684	63.888	235.841
1440	14.39000	320.207	63.693	231.755
1441	14.40000	311.325	63.477	227.619
1442	14.41000	302.063	63.246	223.426
1443	14.42000	292.372	62.980	219.176
1444	14.43000	282.277	62.710	214.918
1445	14.44000	271.831	62.427	210.737
1446	14.45000	260.930	62.216	206.489
1447	14.46000	249.758	61.938	202.309
1448	14.47000	238.198	61.746	198.239
1449	14.48000	226.306	61.567	194.228
1450	14.49000	214.019	61.401	190.345
1451	14.50000	201.482	61.304	186.602
1452	14.51000	188.619	61.213	182.988
1453	14.52000	175.483	61.180	179.560
1454	14.53000	162.093	61.202	176.307
1455	14.54000	148.467	61.267	173.234
1456	14.55000	134.546	61.347	170.326
1457	14.56000	120.559	61.518	167.686
1458	14.57000	106.249	61.671	165.179
1459	14.58000	91.784	61.900	162.972
1460	14.59000	77.242	62.131	161.009
1461	14.60000	62.579	62.375	159.351
1462	14.61000	47.797	62.623	158.002
1463	14.62000	32.975	62.837	156.916
1464	14.63000	18.047	63.057	156.129
1465	14.64000	3.150	63.231	155.645
1466	14.65000	-11.707	63.445	155.445
1467	14.66000	-26.587	63.527	155.623
1468	14.67000	-41.383	63.629	156.041
1469	14.68000	-56.148	63.658	156.666
1470	14.69000	-70.813	63.609	157.623
1471	14.70000	-85.404	63.576	158.828
1472	14.71000	-99.741	63.446	160.336
1473	14.72000	-113.937	63.310	162.118
1474	14.73000	-127.918	63.111	164.088
1475	14.74000	-141.773	62.905	166.391
1476	14.75000	-155.259	62.615	168.888
1477	14.76000	-168.538	62.349	171.634
1478	14.77000	-181.495	62.048	174.498
1479	14.78000	-194.373	61.755	177.488
1480	14.79000	-206.758	61.476	180.726
1481	14.80000	-218.837	61.194	184.102
1482	14.81000	-230.616	60.993	187.462
1483	14.82000	-242.087	60.760	190.955
1484	14.83000	-253.195	60.590	194.539
1485	14.84000	-263.830	60.468	198.062
1486	14.85000	-274.153	60.389	201.735
1487	14.86000	-284.108	60.329	205.402
1488	14.87000	-293.622	60.317	209.065
1489	14.88000	-302.786	60.349	212.707
1490	14.89000	-311.503	60.454	216.277
1491	14.90000	-319.735	60.566	219.781
1492	14.91000	-327.574	60.712	223.219
1493	14.92000	-335.053	60.898	226.514
1494	14.93000	-342.034	61.079	229.689
1495	14.94000	-348.653	61.298	232.825
1496	14.95000	-354.779	61.547	235.766
1497	14.96000	-360.540	61.767	238.453
1498	14.97000	-365.763	61.976	241.047
1499	14.98000	-370.599	62.208	243.474
1500	14.99000	-375.006	62.411	245.718
1501	15.00000	-378.853	62.599	247.818
1502	15.01000	-382.258	62.756	249.668
1503	15.02000	-385.290	62.877	251.282
1504	15.03000	-387.892	62.956	252.594
1505	15.04000	-389.931	63.006	253.816
1506	15.05000	-391.506	63.020	254.731
1507	15.06000	-392.749	63.018	255.433
1508	15.07000	-393.506	62.933	255.829
1509	15.08000	-393.758	62.851	256.004
1510	15.09000	-393.605	62.723	255.939
